2025-05-21 03:22:05,433 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-05-21 03:22:05,470 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-05-21 03:22:05,470 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-05-21 03:22:05,470 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-05-21 03:22:05,473 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-05-21 03:22:05,474 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-05-21 03:22:05,475 INFO  SwAddin.cs: 201 - Setting up command manager
2025-05-21 03:22:05,475 INFO  SwAddin.cs: 204 - Adding command manager
2025-05-21 03:22:05,477 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-05-21 03:22:05,478 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-05-21 03:22:05,478 INFO  SwAddin.cs: 210 - Adding event handlers
2025-05-21 03:22:05,481 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-05-21 03:59:33,068 INFO  SwAddin.cs: 294 - Assembly export called for file RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 03:59:33,070 INFO  SwAddin.cs: 299 - Save is required
2025-05-21 03:59:33,071 INFO  SwAddin.cs: 313 - Saving assembly
2025-05-21 03:59:48,211 INFO  SwAddin.cs: 316 - Opening property manager
2025-05-21 03:59:48,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 03:59:48,236 INFO  ExportHelperExtension.cs: 1136 - Found 95 in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 03:59:48,236 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 03:59:48,237 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-21 03:59:48,238 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-05-21 03:59:48,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 03:59:48,242 INFO  ExportHelperExtension.cs: 1136 - Found 298 in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 03:59:48,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 24¹¤³Ìµ×ÅÌ£¨¶ÀÁ¢Ðü¹Ò£©-1
2025-05-21 03:59:48,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¿ó²Öv6-1
2025-05-21 03:59:48,245 INFO  ExportHelperExtension.cs: 1136 - Found 148 in ¿ó²Öv6-1
2025-05-21 03:59:48,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¿ó²Öv6-1
